 * @author Ritali Jain
 * CIS 35A.62AZ (CRN: 13083) 
 * Assignment 1
 * Due: July 2, 2021
 * Submitted: July 2, 2021

Test Runs for Loan Amortization Schedule:

Test 1:
Enter loan amount, e.g., 10000.00: 10962.22
Enter number of years as an integer, e.g., 5: 2
Enter annual interest rate, e.g., 7.25: 8.21
Monthly Payment: 496.84
Total Payment: 11924.21
Payment#  	  Interest  	  Principal  		  Balance 
1  		  75.00  		  421.84  		  10540.38 
2  		  72.11  		  424.73  		  10115.65 
3  		  69.21  		  427.63  		  9688.02 
4  		  66.28  		  430.56  		  9257.46 
5  		  63.34  		  433.51  		  8823.95 
6  		  60.37  		  436.47  		  8387.48 
7  		  57.38  		  439.46  		  7948.02 
8  		  54.38  		  442.46  		  7505.56 
9  		  51.35  		  445.49  		  7060.06 
10  		  48.30  		  448.54  		  6611.52 
11  		  45.23  		  451.61  		  6159.92 
12  		  42.14  		  454.70  		  5705.22 
13  		  39.03  		  457.81  		  5247.41 
14  		  35.90  		  460.94  		  4786.47 
15  		  32.75  		  464.09  		  4322.37 
16  		  29.57  		  467.27  		  3855.10 
17  		  26.38  		  470.47  		  3384.64 
18  		  23.16  		  473.69  		  2910.95 
19  		  19.92  		  476.93  		  2434.03 
20  		  16.65  		  480.19  		  1953.84 
21  		  13.37  		  483.47  		  1470.36 
22  		  10.06  		  486.78  		  983.58 
23  		  6.73  		  490.11  		  493.47 
24  		  3.38  		  493.47  		  -0.00 


Test 2:

Enter loan amount, e.g., 10000.00: 250000
Enter number of years as an integer, e.g., 5: 30
Enter annual interest rate, e.g., 7.25: 17
Monthly Payment: 3564.18
Total Payment: 1283107.80
Payment#  	  Interest  	  Principal  		  Balance 
1  		  3541.67  		  22.52  		  249977.48 
2  		  3541.35  		  22.84  		  249954.64 
3  		  3541.02  		  23.16  		  249931.47 
4  		  3540.70  		  23.49  		  249907.98 
5  		  3540.36  		  23.83  		  249884.16 
6  		  3540.03  		  24.16  		  249859.99 
7  		  3539.68  		  24.51  		  249835.49 
8  		  3539.34  		  24.85  		  249810.64 
9  		  3538.98  		  25.20  		  249785.43 
10  		  3538.63  		  25.56  		  249759.87 
11  		  3538.26  		  25.92  		  249733.95 
12  		  3537.90  		  26.29  		  249707.66 
13  		  3537.53  		  26.66  		  249680.99 
14  		  3537.15  		  27.04  		  249653.95 
15  		  3536.76  		  27.42  		  249626.53 
16  		  3536.38  		  27.81  		  249598.71 
17  		  3535.98  		  28.21  		  249570.51 
18  		  3535.58  		  28.61  		  249541.90 
19  		  3535.18  		  29.01  		  249512.89 
20  		  3534.77  		  29.42  		  249483.47 
21  		  3534.35  		  29.84  		  249453.63 
22  		  3533.93  		  30.26  		  249423.37 
23  		  3533.50  		  30.69  		  249392.68 
24  		  3533.06  		  31.13  		  249361.55 
25  		  3532.62  		  31.57  		  249329.98 
26  		  3532.17  		  32.01  		  249297.97 
27  		  3531.72  		  32.47  		  249265.50 
28  		  3531.26  		  32.93  		  249232.58 
29  		  3530.79  		  33.39  		  249199.18 
30  		  3530.32  		  33.87  		  249165.32 
31  		  3529.84  		  34.35  		  249130.97 
32  		  3529.36  		  34.83  		  249096.14 
33  		  3528.86  		  35.33  		  249060.81 
34  		  3528.36  		  35.83  		  249024.98 
35  		  3527.85  		  36.33  		  248988.65 
36  		  3527.34  		  36.85  		  248951.80 
37  		  3526.82  		  37.37  		  248914.43 
38  		  3526.29  		  37.90  		  248876.53 
39  		  3525.75  		  38.44  		  248838.09 
40  		  3525.21  		  38.98  		  248799.11 
41  		  3524.65  		  39.53  		  248759.57 
42  		  3524.09  		  40.09  		  248719.48 
43  		  3523.53  		  40.66  		  248678.82 
44  		  3522.95  		  41.24  		  248637.58 
45  		  3522.37  		  41.82  		  248595.76 
46  		  3521.77  		  42.42  		  248553.34 
47  		  3521.17  		  43.02  		  248510.32 
48  		  3520.56  		  43.63  		  248466.70 
49  		  3519.94  		  44.24  		  248422.46 
50  		  3519.32  		  44.87  		  248377.59 
51  		  3518.68  		  45.51  		  248332.08 
52  		  3518.04  		  46.15  		  248285.93 
53  		  3517.38  		  46.80  		  248239.12 
54  		  3516.72  		  47.47  		  248191.66 
55  		  3516.05  		  48.14  		  248143.52 
56  		  3515.37  		  48.82  		  248094.70 
57  		  3514.67  		  49.51  		  248045.18 
58  		  3513.97  		  50.21  		  247994.97 
59  		  3513.26  		  50.93  		  247944.04 
60  		  3512.54  		  51.65  		  247892.39 
61  		  3511.81  		  52.38  		  247840.01 
62  		  3511.07  		  53.12  		  247786.89 
63  		  3510.31  		  53.87  		  247733.02 
64  		  3509.55  		  54.64  		  247678.38 
65  		  3508.78  		  55.41  		  247622.97 
66  		  3507.99  		  56.20  		  247566.77 
67  		  3507.20  		  56.99  		  247509.78 
68  		  3506.39  		  57.80  		  247451.98 
